Id,Predicted
92372,449.45|496.9
92373,541.5|321.45
92374,461.4|294.7
92375,469.1|318.3
92376,482.5|457.05
92377,520.35|331.9
92378,455.8|396.85
92379,543.8|431.65
92380,285.25|271.85
92381,474.4|242.25
92382,375.05|469.5
92383,499.75|248.95
92384,488.85|522.7
92385,425.15|590.7
92386,419.6|587.55
92387,280.3|339.3
92388,475.45|460.3
92389,210.35|257.35
92390,286.75|487.2
92391,554.65|288.95
92392,368.7|406.55
92393,396.5|549.45
92394,418.85|420.85
92395,538.1|551.8
92396,441.65|552.1
92397,397.15|587.15
92398,406.85|297.7
92399,548.05|242.3
92400,235.55|513.45
92401,557.2|439.65
92402,351.8|405.05
92403,286.5|372.55
92404,210.4|587.3
92405,341.9|217.2
92406,427.6|523.0
92407,336.45|559.05
92408,543.85|594.2
92409,526.85|522.75
92410,296.55|353.9
92411,389.5|298.25
92412,364.5|458.75
92413,540.25|542.75
92414,589.0|267.4
92415,586.15|400.15
92416,251.3|286.0
92417,497.0|305.8
92418,405.0|261.7
92419,225.25|327.65
92420,243.35|334.2
92421,425.6|589.3
92422,343.3|560.4
92423,342.15|353.45
92424,586.3|229.95
92425,276.15|339.3
92426,573.15|422.1
92427,419.35|589.65
92428,586.6|316.95
92429,363.6|377.0
92430,496.9|337.9
92431,249.4|261.7
92432,365.75|357.75
92433,427.3|573.25
92434,315.2|396.8
92435,274.9|453.7
92436,238.9|513.7
92437,385.35|318.7
92438,388.4|585.5
92439,347.95|518.25
92440,254.5|368.55
92441,251.45|497.3
92442,554.2|485.55
92443,251.9|307.8
92444,588.3|589.95
92445,208.55|579.45
92446,420.95|265.8
92447,414.4|307.85
92448,424.5|588.05
92449,550.8|454.4
92450,241.4|221.4
92451,276.25|424.85
92452,236.2|529.5
92453,229.7|493.55
92454,536.5|434.65
92455,385.45|345.65
92456,413.25|580.5
92457,383.3|558.45
92458,449.1|429.6
92459,462.6|450.15
92460,409.7|359.9
92461,228.25|517.65
92462,284.8|325.6
92463,417.35|566.6
92464,569.15|405.95
92465,342.55|376.6
92466,423.0|272.95
92467,224.5|377.65
92468,211.95|578.9
92469,548.2|373.45
92470,530.15|342.0
92471,469.0|545.9
92472,231.4|290.8
92473,559.15|588.0
92474,574.9|501.25
92475,357.85|344.85
92476,410.0|296.3
92477,407.85|499.25
92478,523.25|359.95
92479,337.05|412.85
92480,456.15|529.05
92481,330.05|537.05
92482,473.25|235.65
92483,588.55|480.0
92484,366.3|218.55
92485,209.7|317.9
92486,409.05|230.75
92487,237.5|524.0
92488,216.1|233.5
92489,537.65|569.45
92490,438.9|385.35
92491,584.25|269.85
92492,405.5|324.95
92493,429.3|258.95
92494,451.95|240.6
92495,364.65|386.35
92496,452.6|545.0
92497,377.05|285.55
92498,335.0|333.95
92499,370.05|562.4
92500,459.8|419.35
92501,350.25|369.35
92502,259.35|280.4
92503,570.35|334.1
92504,409.55|439.25
92505,392.4|567.15
92506,383.8|268.7
92507,243.0|579.85
92508,523.8|416.8
92509,206.35|234.3
92510,416.4|577.5
92511,469.45|358.2
92512,438.85|436.75
92513,358.0|338.9
92514,429.55|238.55
92515,453.3|518.65
92516,246.7|400.6
92517,296.65|557.65
92518,403.85|591.85
92519,454.25|510.4
92520,526.15|283.55
92521,372.35|406.35
92522,444.05|573.8
92523,571.35|267.25
92524,363.75|286.75
92525,228.6|527.65
92526,287.7|383.75
92527,228.6|404.25
92528,458.7|353.05
92529,538.15|539.0
92530,561.1|252.5
92531,235.45|357.0
92532,240.8|501.1
92533,514.95|453.5
92534,523.8|337.6
92535,526.85|345.95
92536,554.75|307.85
92537,572.4|496.05
92538,476.8|498.85
92539,551.3|300.25
92540,387.2|488.2
92541,285.55|416.95
92542,535.1|366.95
92543,312.95|416.8
92544,538.2|333.05
92545,379.2|292.45
92546,454.3|566.3
92547,456.25|567.1
92548,345.7|435.15
92549,570.25|436.5
92550,402.2|412.55
92551,385.95|531.5
92552,360.7|538.6
92553,470.35|468.35
92554,551.95|475.9
92555,340.25|532.25
92556,357.25|291.9
92557,269.6|343.5
92558,444.25|369.8
92559,377.7|449.65
92560,472.8|473.15
92561,230.3|368.15
92562,379.6|555.5
92563,219.6|388.5
92564,589.75|209.5
92565,527.65|418.55
92566,520.2|373.9
92567,424.7|515.9
92568,366.55|491.9
92569,439.2|243.15
92570,516.15|501.4
92571,432.25|463.7
92572,454.8|312.4
92573,407.3|350.45
92574,214.35|306.5
92575,414.15|221.15
92576,290.25|330.8
92577,390.1|585.9
92578,349.7|220.6
92579,232.5|579.95
92580,385.7|488.05
92581,477.6|426.0
92582,282.7|245.0
92583,243.15|508.75
92584,260.45|562.75
92585,251.25|591.4
92586,574.2|299.7
92587,551.6|321.9
92588,388.75|265.6
92589,325.6|339.2
92590,530.9|430.1
92591,288.3|494.2
92592,577.7|520.95
92593,256.8|289.6
92594,245.05|266.2
92595,589.2|590.1
92596,546.8|531.2
92597,392.4|270.2
92598,585.8|384.45
92599,540.5|302.65
92600,232.35|342.5
92601,255.1|504.9
92602,260.05|216.65
92603,539.5|286.85
92604,552.1|306.65
92605,445.55|230.65
92606,343.3|413.55
92607,400.35|356.25
92608,586.8|303.5
92609,245.9|508.3
92610,382.2|271.35
92611,239.55|432.6
92612,238.8|567.1
92613,393.45|503.55
92614,243.5|226.65
92615,402.3|219.3
92616,562.8|246.95
92617,209.05|589.7
92618,377.05|408.45
92619,469.95|306.65
92620,266.0|323.3
92621,480.9|456.05
92622,570.75|528.8
92623,285.75|432.3
92624,217.1|527.2
92625,360.15|436.95
92626,592.0|574.9
92627,463.05|403.3
92628,465.15|283.6
92629,333.75|573.6
92630,239.3|498.25
92631,525.55|559.35
92632,454.75|470.15
92633,400.7|538.65
92634,316.2|462.4
92635,307.75|420.25
92636,318.6|358.3
92637,446.5|361.6
92638,408.65|587.35
92639,362.85|249.05
92640,250.55|261.15
92641,218.0|484.3
92642,355.75|532.3
92643,588.25|273.1
92644,355.35|450.9
92645,449.7|271.5
92646,507.15|573.55
92647,251.6|511.2
92648,467.25|282.4
92649,555.65|585.05
92650,404.65|503.25
92651,343.05|387.5
92652,215.8|263.45
92653,578.35|265.25
92654,406.35|305.25
92655,249.3|335.5
92656,575.05|300.8
92657,391.1|322.05
92658,540.35|438.2
92659,420.7|313.1
92660,473.45|284.9
92661,297.8|558.35
92662,361.05|250.0
92663,581.15|360.1
92664,231.3|310.6
92665,460.9|519.35
92666,583.25|452.55
92667,375.25|386.05
92668,383.45|209.85
92669,456.6|233.7
92670,583.2|225.9
92671,478.75|272.15
92672,551.4|329.5
92673,398.9|279.75
92674,250.45|307.8
92675,438.3|264.7
92676,364.55|384.2
92677,268.95|334.95
92678,260.9|222.9
92679,564.0|529.1
92680,452.0|424.45
92681,585.65|377.35
92682,291.75|507.95
92683,227.9|282.1
92684,457.8|537.0
92685,453.9|326.75
92686,527.55|561.75
92687,285.9|446.05
92688,294.3|470.9
92689,553.65|319.75
92690,226.95|292.8
92691,266.65|424.85
92692,378.5|592.7
92693,346.85|595.3
92694,389.75|486.45
92695,581.75|380.65
92696,489.5|464.95
92697,228.95|341.5
92698,500.95|222.25
92699,582.65|269.75
92700,554.6|270.7
92701,293.25|342.85
92702,455.15|401.5
92703,443.95|572.85
92704,216.45|216.7
92705,375.5|226.85
92706,223.45|228.1
92707,405.6|563.35
92708,446.0|300.7
92709,309.35|303.25
92710,473.5|363.55
92711,215.95|251.95
92712,453.2|430.25
92713,381.1|571.9
92714,563.5|321.95
92715,422.5|437.9
92716,233.8|529.6
92717,360.85|575.75
92718,497.25|228.15
92719,230.2|321.0
92720,460.45|224.95
92721,377.35|233.75
92722,219.45|321.5
92723,441.45|573.55
92724,211.35|240.4
92725,214.75|503.85
92726,350.3|277.4
92727,444.25|321.3
92728,407.95|580.85
92729,560.45|288.1
92730,462.15|376.6
92731,229.4|400.75
92732,402.0|513.0
92733,533.0|402.15
92734,528.1|458.0
92735,485.55|209.75
92736,285.8|464.25
92737,437.15|398.85
92738,207.95|585.9
92739,302.05|576.05
92740,589.45|302.5
92741,370.0|290.05
92742,389.95|330.1
92743,390.1|349.85
92744,487.7|435.15
92745,477.65|334.3
92746,567.55|303.9
92747,584.55|562.0
92748,526.55|501.8
92749,468.6|497.95
92750,266.35|422.75
92751,469.8|234.5
92752,345.2|238.15
92753,423.9|385.75
92754,424.1|396.0
92755,590.9|231.4
92756,243.0|554.75
92757,217.5|458.25
92758,591.7|273.7
92759,575.45|218.8
92760,387.4|549.15
92761,489.9|318.05
92762,266.95|545.05
92763,233.6|467.5
92764,496.25|475.1
92765,369.1|543.55
92766,380.65|349.15
92767,414.5|499.5
92768,432.65|545.35
92769,568.4|219.35
92770,367.1|342.3
92771,443.75|257.3
92772,325.25|536.0
92773,347.65|382.95
92774,410.15|299.25
92775,254.9|256.3
92776,586.55|572.95
92777,401.45|519.45
92778,215.4|293.25
92779,257.3|550.95
92780,541.95|324.3
92781,460.2|590.5
92782,255.7|408.65
92783,249.65|354.6
92784,211.9|556.4
92785,536.85|220.35
92786,532.35|435.25
92787,515.6|493.05
92788,422.9|282.4
92789,502.45|365.4
92790,440.3|227.65
92791,501.95|457.3
92792,585.6|226.6
92793,349.3|331.1
92794,577.85|486.0
92795,286.6|412.2
92796,344.55|423.45
92797,382.35|518.8
92798,457.4|535.7
92799,250.7|319.95
92800,551.45|293.4
92801,233.1|386.75
92802,337.85|587.8
92803,324.1|251.45
92804,530.25|550.15
92805,280.85|287.4
92806,236.7|207.6
92807,476.4|380.45
92808,359.25|333.5
92809,501.8|309.7
92810,225.55|213.9
92811,246.5|583.35
92812,358.25|279.35
92813,327.95|246.55
92814,532.65|516.2
92815,374.05|226.6
92816,415.9|313.55
92817,412.1|388.8
92818,213.05|245.4
92819,244.8|246.65
92820,221.8|255.85
92821,568.75|275.25
92822,447.05|590.05
92823,513.25|343.75
92824,398.25|573.15
92825,465.8|472.25
92826,241.0|519.05
92827,396.0|547.65
92828,326.7|408.55
92829,257.3|293.5
92830,209.75|510.75
92831,535.55|318.9
92832,369.2|371.15
92833,483.1|476.45
92834,450.2|444.5
92835,342.8|250.05
92836,388.75|556.7
92837,565.45|400.3
92838,268.05|227.85
92839,595.55|272.95
92840,210.3|585.75
92841,544.0|348.4
92842,422.45|273.85
92843,446.45|392.75
92844,430.95|214.25
92845,231.15|357.0
92846,527.25|423.45
92847,216.75|255.45
92848,467.65|219.6
92849,206.9|461.95
92850,272.55|384.6
92851,568.85|505.1
92852,374.35|579.5
92853,542.7|372.65
92854,354.35|448.1
92855,402.95|378.9
92856,405.45|230.8
92857,466.15|228.15
92858,234.55|462.25
92859,379.5|354.55
92860,232.9|593.5
92861,449.45|445.15
92862,250.9|219.65
92863,458.6|268.9
92864,261.0|222.4
92865,437.2|571.2
92866,426.2|449.4
92867,456.15|442.5
92868,400.6|474.8
92869,247.05|548.1
92870,284.5|453.55
92871,378.85|399.3
92872,591.5|416.95
92873,467.9|458.5
92874,535.5|536.6
92875,353.15|465.2
92876,237.1|212.1
92877,405.15|332.3
92878,360.45|266.3
92879,253.5|229.35
92880,373.55|594.3
92881,571.0|413.05
92882,424.75|285.6
92883,208.8|505.85
92884,538.0|429.85
92885,432.8|586.35
92886,573.15|406.95
92887,378.85|384.65
92888,235.6|239.8
92889,448.3|533.8
92890,587.3|369.15
92891,474.75|234.0
92892,418.75|501.15
92893,345.4|325.1
92894,264.6|307.05
92895,532.45|428.35
92896,579.15|463.1
92897,294.7|527.6
92898,299.7|437.7
92899,352.75|220.2
92900,222.9|285.7
92901,592.65|545.6
92902,483.75|485.65
92903,418.75|404.3
92904,400.25|341.65
92905,395.1|526.1
92906,358.35|498.8
92907,377.4|225.9
92908,380.2|479.75
92909,422.65|211.1
92910,471.35|478.35
92911,291.5|350.75
92912,288.65|429.75
92913,471.15|485.9
92914,345.9|346.8
92915,268.6|374.05
92916,229.6|377.85
92917,466.45|231.4
92918,348.65|306.2
92919,450.55|463.2
92920,399.2|589.9
92921,259.55|274.75
92922,412.8|484.55
92923,372.6|264.55
92924,572.35|542.8
92925,372.25|298.65
92926,257.85|509.45
92927,571.9|543.0
92928,210.95|587.25
92929,563.6|476.2
92930,422.75|463.45
92931,456.65|562.5
92932,401.45|224.0
92933,329.8|527.3
92934,470.1|253.5
92935,269.95|589.4
92936,547.5|584.0
92937,384.95|313.0
92938,531.2|505.4
92939,252.2|263.05
92940,243.15|237.55
92941,588.0|510.85
92942,286.9|310.2
92943,533.2|558.5
92944,430.55|571.4
92945,363.95|577.55
92946,532.05|495.7
92947,509.9|388.0
92948,356.0|338.0
92949,366.1|251.45
92950,565.2|249.75
92951,281.05|409.75
92952,566.35|417.45
92953,349.65|283.0
92954,436.2|588.75
92955,518.9|500.35
92956,390.7|336.0
92957,428.95|475.5
92958,457.0|460.5
92959,471.8|346.4
92960,238.8|361.35
92961,409.6|527.25
92962,384.8|262.9
92963,247.1|262.15
92964,272.0|523.25
92965,587.25|421.6
92966,372.8|465.7
92967,224.5|572.35
92968,218.2|402.5
92969,211.7|493.7
92970,530.45|358.2
92971,241.6|360.05
92972,299.6|424.4
92973,398.05|239.75
92974,367.85|272.2
92975,246.15|559.7
92976,577.9|261.7
92977,544.85|466.5
92978,564.1|241.75
92979,461.65|309.6
92980,580.25|322.1
92981,266.95|276.35
92982,347.35|578.7
92983,371.5|366.4
92984,260.9|438.75
92985,421.45|482.05
92986,579.1|293.25
92987,523.0|573.4
92988,448.45|318.8
92989,299.85|358.35
92990,437.55|517.6
92991,255.2|550.9
92992,454.55|394.65
92993,226.15|391.2
92994,459.35|556.65
92995,207.7|241.0
92996,405.25|574.9
92997,267.95|281.15
92998,343.35|349.85
92999,398.75|419.35
93000,321.0|382.75
93001,536.9|502.25
93002,219.35|590.7
93003,474.75|271.0
93004,208.35|234.0
93005,575.1|323.1
93006,272.25|449.05
93007,460.35|295.45
93008,570.35|305.5
93009,463.3|306.1
93010,473.45|277.6
93011,319.1|546.0
93012,450.45|344.2
93013,474.25|505.9
93014,474.2|214.6
93015,553.95|592.3
93016,352.9|353.6
93017,356.95|527.9
93018,295.5|574.4
93019,225.25|320.8
93020,583.6|373.6
93021,590.15|473.8
93022,430.2|390.25
93023,405.5|452.15
93024,447.95|571.55
93025,216.15|333.1
93026,229.55|287.3
93027,286.8|372.2
93028,230.9|491.4
93029,253.15|494.4
93030,252.2|285.5
93031,552.55|226.85
93032,572.3|250.2
93033,447.65|304.65
93034,231.15|480.7
93035,280.65|585.2
93036,401.1|571.45
93037,548.85|326.7
93038,355.85|393.8
93039,565.4|501.15
93040,403.2|355.35
93041,419.2|356.55
93042,242.85|504.15
93043,239.45|442.85
93044,397.45|278.1
93045,453.1|445.6
93046,592.9|575.6
93047,339.15|360.85
93048,212.65|464.0
93049,245.95|369.0
93050,462.2|426.35
93051,584.7|530.25
93052,435.3|540.45
93053,222.85|280.85
93054,457.75|299.2
93055,435.65|588.45
93056,355.95|221.05
93057,536.5|452.5
93058,287.55|513.6
93059,551.15|269.55
93060,323.35|362.4
93061,383.8|389.55
93062,450.8|438.5
93063,463.8|536.25
93064,207.45|255.25
93065,354.75|445.45
93066,218.35|291.8
93067,218.8|311.4
93068,467.8|215.6
93069,487.6|439.35
93070,426.6|406.95
93071,531.7|443.45
93072,431.85|256.35
93073,293.1|383.65
93074,263.8|469.85
93075,384.65|283.85
93076,244.05|545.6
93077,545.65|515.1
93078,570.45|486.0
93079,325.3|326.5
93080,206.7|510.7
93081,260.95|259.75
93082,317.95|330.05
93083,522.7|531.6
93084,246.75|270.55
93085,441.95|404.9
93086,350.65|304.7
93087,369.9|366.3
93088,364.45|332.5
93089,570.1|417.4
93090,251.45|211.25
93091,293.25|397.2
93092,459.35|311.4
93093,418.35|471.2
93094,414.05|376.4
93095,270.05|377.55
93096,523.95|446.2
93097,230.45|340.0
93098,406.95|527.2
93099,588.2|519.35
93100,480.4|446.65
93101,248.25|222.9
93102,320.85|345.4
93103,289.8|431.7
93104,588.2|500.85
93105,347.35|558.9
93106,546.4|529.4
93107,244.1|500.85
93108,270.4|431.35
93109,370.6|509.7
93110,528.25|476.35
93111,377.45|448.3
93112,429.85|396.55
93113,370.05|208.3
93114,460.15|378.7
93115,354.2|228.5
93116,315.4|336.55
93117,405.4|379.5
93118,577.05|406.85
93119,243.9|263.65
93120,472.0|260.9
93121,563.0|246.2
93122,397.1|581.15
93123,595.55|552.15
93124,390.8|406.6
93125,517.45|526.6
93126,256.2|327.25
93127,317.4|407.85
93128,244.7|395.5
93129,234.35|232.1
93130,460.4|245.4
93131,268.55|336.0
93132,225.2|505.9
93133,515.55|410.1
93134,265.2|399.05
93135,431.95|382.6
93136,354.1|447.4
93137,450.05|454.85
93138,474.4|411.5
93139,316.4|416.45
93140,264.7|256.0
93141,589.3|321.45
93142,202.85|482.7
93143,563.6|239.2
93144,381.4|574.6
93145,343.05|339.0
93146,566.2|436.6
93147,347.95|435.8
93148,458.45|370.7
93149,355.95|289.95
93150,465.95|416.9
93151,549.2|332.6
93152,392.85|590.8
93153,229.0|345.45
93154,453.85|215.5
93155,269.05|350.75
93156,576.85|318.0
93157,479.95|357.65
93158,386.25|484.75
93159,509.45|458.35
93160,560.35|309.25
93161,501.0|357.35
93162,276.85|249.1
93163,265.15|235.85
93164,577.3|324.9
93165,528.8|467.95
93166,301.5|495.7
93167,436.85|550.6
93168,454.05|329.95
93169,266.15|532.85
93170,404.0|223.8
93171,436.9|230.0
93172,461.0|539.7
93173,470.7|339.1
93174,420.2|214.4
93175,259.0|341.35
93176,412.95|563.4
93177,589.1|289.35
93178,550.1|581.45
93179,428.6|358.85
93180,435.4|226.65
93181,269.3|291.0
93182,589.35|376.5
93183,561.8|483.0
93184,574.75|476.55
93185,238.45|471.55
93186,462.25|404.65
93187,210.9|529.2
93188,364.85|211.5
93189,276.0|252.8
93190,220.8|237.2
93191,426.65|486.9
93192,547.05|267.5
93193,401.65|440.1
93194,589.75|386.95
93195,520.75|488.85
93196,303.25|415.5
93197,281.85|262.05
93198,476.65|342.8
93199,469.05|284.9
93200,525.85|481.85
93201,460.05|444.25
93202,253.1|438.05
93203,398.05|356.4
93204,422.9|209.95
93205,457.95|301.35
93206,235.55|223.5
93207,275.4|572.45
93208,547.5|590.25
93209,583.25|508.4
93210,420.35|500.95
93211,207.3|577.3
93212,226.75|471.2
93213,494.3|457.8
93214,446.1|589.85
93215,495.55|586.4
93216,272.1|552.1
93217,556.35|519.15
93218,580.45|505.7
93219,276.05|549.9
93220,512.15|461.8
93221,334.55|557.1
93222,547.15|587.5
93223,590.8|420.3
93224,452.1|387.5
93225,212.35|582.2
93226,229.45|281.6
93227,530.55|548.45
93228,529.75|559.55
93229,272.65|289.5
93230,397.75|392.3
93231,533.05|574.75
93232,441.7|423.75
93233,546.1|311.0
93234,271.35|287.5
93235,337.35|522.25
93236,564.75|425.9
93237,473.7|484.35
93238,391.9|556.3
93239,292.75|299.15
93240,348.2|273.65
93241,335.55|445.0
93242,214.7|340.85
93243,425.65|537.2
93244,582.75|452.45
93245,256.85|406.55
93246,527.45|335.3
93247,420.05|585.75
93248,465.05|225.4
93249,415.1|573.0
93250,542.2|495.0
93251,318.6|343.35
93252,354.2|500.15
93253,398.1|575.85
93254,367.9|370.1
93255,462.7|530.8
93256,234.95|456.55
93257,460.55|523.3
93258,259.05|341.3
93259,428.85|405.35
93260,459.05|437.7
93261,452.8|330.6
93262,287.6|536.85
93263,549.65|236.7
93264,454.35|565.85
93265,466.95|228.65
93266,217.35|251.45
93267,232.6|369.3
93268,592.3|473.4
93269,391.75|406.85
93270,538.5|462.05
93271,269.3|341.35
93272,350.2|470.0
93273,279.85|443.05
93274,308.1|436.85
93275,269.45|583.7
93276,553.85|551.25
93277,352.65|256.05
93278,356.95|268.45
93279,420.2|523.8
93280,568.6|296.6
93281,490.8|231.2
93282,239.9|318.1
93283,279.8|395.9
93284,588.15|474.2
93285,393.2|476.2
93286,580.15|465.0
93287,268.95|527.25
93288,589.6|214.85
93289,383.7|288.1
93290,461.05|217.5
93291,341.45|441.7
93292,234.45|493.4
93293,233.2|291.1
93294,257.45|337.35
93295,356.1|593.85
93296,585.25|454.45
93297,335.85|407.85
93298,254.0|528.5
93299,388.0|252.55
93300,393.95|367.45
93301,407.45|436.5
93302,282.0|428.7
93303,344.7|227.35
93304,449.0|458.3
93305,246.6|475.25
93306,573.05|507.3
93307,422.3|436.7
93308,273.95|575.65
93309,327.7|402.25
93310,406.05|331.15
93311,320.4|384.3
93312,595.15|561.1
93313,280.5|452.4
93314,579.5|466.75
93315,516.65|332.35
93316,373.0|394.1
93317,265.95|312.15
93318,214.15|580.8
93319,423.95|467.15
93320,564.6|588.0
93321,513.25|437.6
93322,509.9|478.0
93323,226.15|408.6
93324,408.55|413.4
93325,406.0|536.7
93326,341.85|562.25
93327,568.6|570.65
93328,540.25|563.45
93329,256.1|529.4
93330,207.45|343.4
93331,381.45|226.55
93332,454.8|437.25
93333,397.85|330.35
93334,565.8|276.65
93335,255.95|346.6
93336,398.4|554.5
93337,452.2|235.35
93338,411.4|268.05
93339,357.1|251.3
93340,225.8|256.5
93341,592.6|210.7
93342,394.5|531.0
93343,269.25|429.95
93344,211.05|455.9
93345,254.95|577.6
93346,464.05|289.9
93347,572.9|447.0
93348,591.55|226.6
93349,474.1|239.85
93350,437.35|374.65
93351,269.3|279.4
93352,268.05|434.2
93353,414.3|372.55
93354,566.25|371.25
93355,399.65|385.4
93356,280.4|240.7
93357,257.85|467.5
93358,494.9|477.6
93359,366.75|546.2
93360,274.9|399.15
93361,229.65|210.5
93362,412.95|229.9
93363,346.5|270.15
93364,212.4|410.75
93365,585.3|584.55
93366,290.7|400.55
93367,493.05|563.5
93368,559.0|540.5
93369,384.75|252.25
93370,578.95|412.15
93371,571.9|324.6
93372,407.75|410.25
93373,417.7|374.15
93374,253.5|482.25
93375,224.7|479.5
93376,227.75|422.25
93377,464.45|535.7
93378,216.3|321.45
93379,550.35|254.05
93380,540.45|497.3
93381,489.35|226.2
93382,315.6|409.2
93383,584.85|501.3
93384,281.65|501.45
93385,422.65|476.05
93386,341.15|562.7
93387,218.25|481.2
93388,235.85|392.55
93389,496.0|555.25
93390,289.15|455.15
93391,390.4|569.95
93392,231.95|371.9
93393,260.3|426.85
93394,405.5|255.9
93395,282.9|546.05
93396,439.55|485.9
93397,245.75|443.3
93398,213.95|526.45
93399,319.95|430.3
93400,328.7|324.05
93401,467.65|477.1
93402,246.85|588.25
93403,317.55|413.9
93404,219.4|460.55
93405,475.9|356.35
93406,472.5|568.75
93407,453.35|323.5
93408,294.6|327.3
93409,212.4|229.3
93410,368.55|335.9
93411,589.7|426.3
93412,348.95|441.55
93413,490.45|495.0
93414,401.55|523.15
93415,578.45|317.5
93416,577.35|380.2
93417,219.15|214.4
93418,460.45|459.45
93419,208.55|515.05
93420,367.75|334.75
93421,230.95|378.65
93422,459.85|455.1
93423,231.95|490.35
93424,587.45|357.0
93425,234.8|216.85
93426,451.45|543.9
93427,209.9|294.45
93428,509.65|457.75
93429,550.4|532.1
93430,468.35|259.75
93431,423.05|533.3
93432,512.7|478.5
93433,282.85|548.95
93434,426.0|527.2
93435,569.7|212.85
93436,338.85|566.95
93437,288.1|264.0
93438,259.6|273.55
93439,525.4|538.9
93440,369.05|563.9
93441,348.1|408.45
93442,276.85|369.9
93443,566.7|417.45
93444,412.45|229.05
93445,467.2|322.05
93446,348.8|522.4
93447,430.55|238.5
93448,253.25|263.15
93449,263.7|405.45
93450,526.6|469.85
93451,586.35|536.55
93452,393.05|561.8
93453,459.65|504.2
93454,218.2|503.35
93455,559.35|305.2
93456,569.05|281.65
93457,396.1|270.35
93458,307.1|342.0
93459,362.85|513.55
93460,349.6|587.3
93461,376.35|248.05
93462,567.05|530.8
93463,370.9|285.1
93464,558.45|282.25
93465,428.3|581.45
93466,515.4|528.2
93467,434.8|534.95
93468,429.1|215.6
93469,541.1|238.2
93470,210.9|587.1
93471,481.55|274.4
93472,352.8|447.8
93473,279.8|394.9
93474,575.25|333.3
93475,420.75|503.7
93476,206.4|481.55
93477,377.25|281.6
93478,411.7|369.05
93479,251.2|577.45
93480,406.65|388.25
93481,211.3|254.6
93482,421.8|587.15
93483,352.95|433.6
93484,549.75|276.0
93485,443.2|563.55
93486,358.25|390.55
93487,394.4|512.3
93488,233.75|349.9
93489,385.85|533.2
93490,540.45|322.55
93491,394.4|339.65
93492,213.2|455.9
93493,577.65|571.65
93494,398.25|475.35
93495,318.6|359.95
93496,240.7|363.45
93497,548.95|295.85
93498,566.4|309.25
93499,246.4|359.05
93500,352.35|434.05
93501,294.15|415.0
93502,450.9|457.05
93503,230.35|293.7
93504,534.4|335.55
93505,359.4|587.8
93506,409.0|583.6
93507,261.0|280.7
93508,204.2|460.8
93509,481.05|298.35
93510,247.6|354.05
93511,299.55|420.95
93512,427.75|314.05
93513,398.25|234.85
93514,450.05|269.9
93515,220.55|458.9
93516,426.1|337.7
93517,216.65|376.15
93518,479.9|310.15
93519,476.8|350.9
93520,575.85|353.35
93521,261.3|345.8
93522,389.45|493.45
93523,211.45|280.9
93524,403.45|382.8
93525,479.95|512.55
93526,452.95|588.05
93527,444.9|230.65
93528,589.05|305.45
93529,427.8|349.6
93530,373.9|461.5
93531,403.45|593.85
93532,274.45|439.9
93533,589.9|430.25
93534,357.5|249.0
93535,213.55|406.7
93536,405.85|546.6
93537,246.7|574.95
93538,286.95|461.3
93539,353.35|408.55
93540,584.9|275.5
93541,220.4|212.8
93542,459.8|238.0
93543,232.85|390.05
93544,464.85|405.6
93545,568.7|482.0
93546,237.5|424.5
93547,234.65|370.25
93548,266.8|210.25
93549,578.95|331.45
93550,545.95|462.7
93551,229.25|498.0
93552,353.4|245.3
93553,414.45|593.75
93554,399.3|262.95
93555,399.35|216.4
93556,499.15|231.6
93557,242.65|371.9
93558,238.15|357.75
93559,501.25|235.05
93560,395.45|257.5
93561,397.3|555.05
93562,317.55|341.55
93563,475.4|356.05
93564,339.1|581.1
93565,560.65|484.9
93566,406.1|250.45
93567,394.75|570.05
93568,449.7|474.9
93569,594.85|279.8
93570,520.35|546.55
93571,469.2|473.05
93572,404.15|231.4
93573,328.35|256.55
93574,537.6|466.0
93575,583.8|580.25
93576,439.7|587.75
93577,224.3|456.4
93578,380.7|254.9
93579,429.9|444.15
93580,258.7|505.55
93581,260.6|343.95
93582,250.0|376.8
93583,471.85|275.7
93584,418.25|465.3
93585,462.0|527.9
93586,548.55|573.6
93587,582.3|450.3
93588,338.7|247.1
93589,591.2|279.95
93590,338.85|355.9
93591,213.65|293.7
93592,587.45|296.4
93593,525.35|571.9
93594,497.2|430.25
93595,286.5|551.0
93596,379.4|232.85
93597,364.5|594.65
93598,382.85|389.95
93599,583.9|589.75
93600,461.35|224.95
93601,209.65|317.7
93602,364.8|326.85
93603,313.75|321.1
93604,543.45|448.75
93605,379.05|484.65
93606,361.95|464.9
93607,426.0|353.95
93608,420.05|593.45
93609,592.7|369.0
93610,503.75|542.3
93611,399.1|503.15
93612,435.95|343.95
93613,574.1|378.65
93614,460.2|564.85
93615,205.5|516.85
93616,417.9|319.75
93617,558.0|220.75
93618,521.85|541.6
93619,214.3|404.8
93620,221.15|505.3
93621,402.35|327.55
93622,230.5|230.95
93623,421.55|239.35
93624,579.25|332.25
93625,539.35|509.15
93626,241.0|310.65
93627,431.2|491.25
93628,469.05|469.85
93629,349.45|470.55
93630,583.55|259.85
93631,431.9|458.5
93632,377.6|324.0
93633,389.45|285.6
93634,348.25|557.3
93635,424.0|326.3
93636,448.1|572.9
93637,432.45|385.85
93638,257.35|502.15
93639,533.65|512.2
93640,520.45|491.5
93641,389.1|514.9
93642,436.3|552.85
93643,524.75|349.55
